

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Nov 08 08:22:44 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Version 2.40
    19                           ; Generated 17/11/2021 GMT
    20                           ; 
    21                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution. Publication is not required when
    35                           ;        this file is used in an embedded application.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F887 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53     0000                     	;# 
    54     0001                     	;# 
    55     0002                     	;# 
    56     0003                     	;# 
    57     0004                     	;# 
    58     0005                     	;# 
    59     0006                     	;# 
    60     0007                     	;# 
    61     0008                     	;# 
    62     0009                     	;# 
    63     000A                     	;# 
    64     000B                     	;# 
    65     000C                     	;# 
    66     000D                     	;# 
    67     000E                     	;# 
    68     000E                     	;# 
    69     000F                     	;# 
    70     0010                     	;# 
    71     0011                     	;# 
    72     0012                     	;# 
    73     0013                     	;# 
    74     0014                     	;# 
    75     0015                     	;# 
    76     0015                     	;# 
    77     0016                     	;# 
    78     0017                     	;# 
    79     0018                     	;# 
    80     0019                     	;# 
    81     001A                     	;# 
    82     001B                     	;# 
    83     001B                     	;# 
    84     001C                     	;# 
    85     001D                     	;# 
    86     001E                     	;# 
    87     001F                     	;# 
    88     0081                     	;# 
    89     0085                     	;# 
    90     0086                     	;# 
    91     0087                     	;# 
    92     0088                     	;# 
    93     0089                     	;# 
    94     008C                     	;# 
    95     008D                     	;# 
    96     008E                     	;# 
    97     008F                     	;# 
    98     0090                     	;# 
    99     0091                     	;# 
   100     0092                     	;# 
   101     0093                     	;# 
   102     0093                     	;# 
   103     0093                     	;# 
   104     0094                     	;# 
   105     0095                     	;# 
   106     0096                     	;# 
   107     0097                     	;# 
   108     0098                     	;# 
   109     0099                     	;# 
   110     009A                     	;# 
   111     009B                     	;# 
   112     009C                     	;# 
   113     009D                     	;# 
   114     009E                     	;# 
   115     009F                     	;# 
   116     0105                     	;# 
   117     0107                     	;# 
   118     0108                     	;# 
   119     0109                     	;# 
   120     010C                     	;# 
   121     010C                     	;# 
   122     010D                     	;# 
   123     010E                     	;# 
   124     010F                     	;# 
   125     0185                     	;# 
   126     0187                     	;# 
   127     0188                     	;# 
   128     0189                     	;# 
   129     018C                     	;# 
   130     018D                     	;# 
   131     0000                     	;# 
   132     0001                     	;# 
   133     0002                     	;# 
   134     0003                     	;# 
   135     0004                     	;# 
   136     0005                     	;# 
   137     0006                     	;# 
   138     0007                     	;# 
   139     0008                     	;# 
   140     0009                     	;# 
   141     000A                     	;# 
   142     000B                     	;# 
   143     000C                     	;# 
   144     000D                     	;# 
   145     000E                     	;# 
   146     000E                     	;# 
   147     000F                     	;# 
   148     0010                     	;# 
   149     0011                     	;# 
   150     0012                     	;# 
   151     0013                     	;# 
   152     0014                     	;# 
   153     0015                     	;# 
   154     0015                     	;# 
   155     0016                     	;# 
   156     0017                     	;# 
   157     0018                     	;# 
   158     0019                     	;# 
   159     001A                     	;# 
   160     001B                     	;# 
   161     001B                     	;# 
   162     001C                     	;# 
   163     001D                     	;# 
   164     001E                     	;# 
   165     001F                     	;# 
   166     0081                     	;# 
   167     0085                     	;# 
   168     0086                     	;# 
   169     0087                     	;# 
   170     0088                     	;# 
   171     0089                     	;# 
   172     008C                     	;# 
   173     008D                     	;# 
   174     008E                     	;# 
   175     008F                     	;# 
   176     0090                     	;# 
   177     0091                     	;# 
   178     0092                     	;# 
   179     0093                     	;# 
   180     0093                     	;# 
   181     0093                     	;# 
   182     0094                     	;# 
   183     0095                     	;# 
   184     0096                     	;# 
   185     0097                     	;# 
   186     0098                     	;# 
   187     0099                     	;# 
   188     009A                     	;# 
   189     009B                     	;# 
   190     009C                     	;# 
   191     009D                     	;# 
   192     009E                     	;# 
   193     009F                     	;# 
   194     0105                     	;# 
   195     0107                     	;# 
   196     0108                     	;# 
   197     0109                     	;# 
   198     010C                     	;# 
   199     010C                     	;# 
   200     010D                     	;# 
   201     010E                     	;# 
   202     010F                     	;# 
   203     0185                     	;# 
   204     0187                     	;# 
   205     0188                     	;# 
   206     0189                     	;# 
   207     018C                     	;# 
   208     018D                     	;# 
   209                           
   210                           	psect	idataBANK0
   211     071A                     __pidataBANK0:
   212                           
   213                           ;initializer for _menu
   214     071A  3445               	retlw	69
   215     071B  346C               	retlw	108
   216     071C  3469               	retlw	105
   217     071D  3467               	retlw	103
   218     071E  3465               	retlw	101
   219     071F  3420               	retlw	32
   220     0720  3475               	retlw	117
   221     0721  346E               	retlw	110
   222     0722  3461               	retlw	97
   223     0723  3420               	retlw	32
   224     0724  346F               	retlw	111
   225     0725  3470               	retlw	112
   226     0726  3463               	retlw	99
   227     0727  3469               	retlw	105
   228     0728  346F               	retlw	111
   229     0729  346E               	retlw	110
   230     072A  340A               	retlw	10
   231     072B  340D               	retlw	13
   232     072C  3431               	retlw	49
   233     072D  3420               	retlw	32
   234     072E  342D               	retlw	45
   235     072F  3420               	retlw	32
   236     0730  344C               	retlw	76
   237     0731  3465               	retlw	101
   238     0732  3465               	retlw	101
   239     0733  3472               	retlw	114
   240     0734  3420               	retlw	32
   241     0735  3450               	retlw	80
   242     0736  346F               	retlw	111
   243     0737  3474               	retlw	116
   244     0738  3465               	retlw	101
   245     0739  346E               	retlw	110
   246     073A  3463               	retlw	99
   247     073B  3469               	retlw	105
   248     073C  346F               	retlw	111
   249     073D  346D               	retlw	109
   250     073E  3465               	retlw	101
   251     073F  3474               	retlw	116
   252     0740  3472               	retlw	114
   253     0741  346F               	retlw	111
   254     0742  340A               	retlw	10
   255     0743  340D               	retlw	13
   256     0744  3432               	retlw	50
   257     0745  3420               	retlw	32
   258     0746  342D               	retlw	45
   259     0747  3420               	retlw	32
   260     0748  3445               	retlw	69
   261     0749  346E               	retlw	110
   262     074A  3476               	retlw	118
   263     074B  3469               	retlw	105
   264     074C  3461               	retlw	97
   265     074D  3472               	retlw	114
   266     074E  3420               	retlw	32
   267     074F  3441               	retlw	65
   268     0750  3453               	retlw	83
   269     0751  3443               	retlw	67
   270     0752  3449               	retlw	73
   271     0753  3449               	retlw	73
   272     0754  340A               	retlw	10
   273     0755  340A               	retlw	10
   274     0756  340D               	retlw	13
   275     0018                     _RCSTAbits	set	24
   276     000B                     _INTCONbits	set	11
   277     0006                     _PORTB	set	6
   278     0008                     _PORTD	set	8
   279     001A                     _RCREG	set	26
   280     000C                     _PIR1bits	set	12
   281     001E                     _ADRESH	set	30
   282     001F                     _ADCON0bits	set	31
   283     0019                     _TXREG	set	25
   284     0066                     _ADIF	set	102
   285     009F                     _ADCON1bits	set	159
   286     0085                     _TRISAbits	set	133
   287     0099                     _SPBRG	set	153
   288     008C                     _PIE1bits	set	140
   289     008F                     _OSCCONbits	set	143
   290     0088                     _TRISD	set	136
   291     0086                     _TRISB	set	134
   292     0098                     _TXSTAbits	set	152
   293     0188                     _ANSELbits	set	392
   294     0189                     _ANSELH	set	393
   295                           
   296                           	psect	cinit
   297     07E9                     start_initialization:	
   298                           ; #config settings
   299                           
   300     07E9                     __initialization:
   301                           
   302                           ; Initialize objects allocated to BANK0
   303     07E9  1383               	bcf	3,7	;select IRP bank0
   304     07EA  305D               	movlw	low (__pdataBANK0+61)
   305     07EB  00FD               	movwf	btemp+-1
   306     07EC  3007               	movlw	high __pidataBANK0
   307     07ED  00FE               	movwf	btemp
   308     07EE  301A               	movlw	low __pidataBANK0
   309     07EF  00FF               	movwf	btemp+1
   310     07F0  3020               	movlw	low __pdataBANK0
   311     07F1  0084               	movwf	4
   312     07F2  120A  118A  26EB  120A  118A  	fcall	init_ram0
   313                           
   314                           ; Clear objects allocated to COMMON
   315     07F7  01F0               	clrf	__pbssCOMMON& (0+127)
   316     07F8  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   317     07F9  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   318     07FA  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   319     07FB  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   320     07FC                     end_of_initialization:	
   321                           ;End of C runtime variable initialization code
   322                           
   323     07FC                     __end_of__initialization:
   324     07FC  0183               	clrf	3
   325     07FD  120A  118A  2F57   	ljmp	_main	;jump to C main() function
   326                           
   327                           	psect	bssCOMMON
   328     0070                     __pbssCOMMON:
   329     0070                     _letra:
   330     0070                     	ds	2
   331     0072                     _bandera:
   332     0072                     	ds	2
   333     0074                     _VAL_ADC:
   334     0074                     	ds	1
   335                           
   336                           	psect	dataBANK0
   337     0020                     __pdataBANK0:
   338     0020                     _menu:
   339     0020                     	ds	61
   340                           
   341                           	psect	inittext
   342     06E7                     init_fetch0:	
